show_best_choice_slider,"Curseur de meilleur choix activé ? (Si ce paramètre est ""Activé"" lorsque l'utilisateur ouvre l'application, l'utilisateur peut afficher les meilleures collections de choix avec la vue du curseur.)",
default_loading_limit,Limite de chargement par défaut,
category_loading_limit,Catégorie Limite de chargement,
recent_item_loading_limit,Limite de chargement récente de l'article,
popular_item_loading_limit,Limite de chargement de l'article populaire,
discount_item_loading_limit,Limite de chargement de l'article de réduction,
feature_item_loading_limit,Caractéristique Limite de chargement,
block_slider_loading_limit,Bloquer la limite de chargement du curseur,
follower_item_loading_limit,Limite de chargement des articles suiveurs,
default_limit_section,Configuration de la limite par défaut,
block_item_loading_limit,Limite de chargement de l'élément de blocage,
date_format_desc,"DD pour la journée, mm pour le mois, Yyyy pour l'année, HH pour l'heure, mm pour la minute, SS pour la seconde (par exemple, DD-MM-AAAAAAI HH: MM: SS)",
app_config_info_lable,Informations sur la définition mobile,
loc_section,Configuration de l'emplacement,
success_mobile_edit,La configuration mobile a été mise à jour avec succès.,
success_mobile_add,La configuration mobile a été ajoutée avec succès.,
err_default_lang,Veuillez fournir la langue par défaut.,
err_default_loading_limit_zero,La limite de chargement par défaut ne peut pas être nulle.,
err_default_loading_limit,Veuillez fournir la limite de chargement par défaut.,
err_category_loading_limit,Veuillez fournir la limite de chargement de la catégorie,
err_category_loading_limit_zero,La limite de chargement de la catégorie ne peut être nulle.,
err_collection_product_loading_limit,Veuillez fournir la limite de chargement du produit de collecte.,
err_collection_product_loading_limit_zero,La limite de chargement du produit de collecte ne peut pas être nulle.,
err_discount_product_loading_limit,Veuillez fournir la limite de chargement du produit de réduction.,
err_discount_product_loading_limit_zero,La limite de chargement du produit de réduction ne peut pas être nulle.,
err_feature_product_loading_limit,Veuillez fournir la limite de chargement du produit en vedette.,
err_feature_product_loading_limit_zero,La limite de chargement du produit en vedette ne peut pas être nulle.,
err_latest_product_loading_limit,Veuillez fournir la dernière limite de chargement des produits.,
err_latest_product_loading_limit_zero,La dernière limite de chargement de produits ne peut pas être zéro.,
err_shop_loading_limit,Veuillez fournir la limite de chargement de la boutique.,
err_shop_loading_limit_zero,La limite de chargement de la boutique ne peut pas être zéro.,
err_trending_product_loading_limit,Veuillez fournir la limite de chargement du produit de tendance.,
err_trending_product_loading_limit_zero,La limite de chargement des produits de tendance ne peut pas être nulle.,
err_default_order_time,Veuillez fournir l'heure de la commande par défaut.,
err_default_order_time_zero,Le temps de commande par défaut (minutes) ne peut pas être zéro.,
err_google_playstore_url,Veuillez fournir l'URL de Google Play Store.,
err_apple_appstore_url,Veuillez fournir l'URL Apple App Store.,
err_ios_appstore_id,Veuillez fournir un identifiant IOS App Store.,
err_price_format,S'il vous plaît fournir le format de prix.,
err_date_format,S'il vous plaît fournir le format de date.,
err_fb_key,Veuillez fournir une clé Facebook.,
default_lang_select,Sélectionnez la langue par défaut,
mobile_configs,Configuration mobile,
frontend_configs,Configuration frontale,
faq_pages_label,Pages FAQ,
terms_and_conditions_label,Termes et conditions,
is_use_googlemap,Utilisez Google Map sur?,
item_detail_view_count_for_ads,Détail de l'article Afficher compter pour les annonces,
is_show_ads_in_item_detail,Est-ce que montrer des annonces dans le détail de l'article?,
after_item_count_admob_once,Après le compte de poste admob une fois,
is_show_admob_inside_list,Est-ce que Show admob dans la liste?,
blue_mark_size,Taille bluemark,
mile,Plage de milles pour les articles les plus proches,
video_duration,Durée de la vidéo (millisecondes),
image_section,Section de l'image,
profile_image_size,Taille de l'image de profil,
upload_image_size,Télécharger la taille de l'image,
chat_image_size,Taille de l'image de chat,
promote_section,Promouvoir la section,
promote_first_choice_day,Promouvoir la journée de premier choix ou la journée par défaut,
promote_second_choice_day,Promouvoir la deuxième journée de choix,
promote_third_choice_day,Promouvoir la troisième journée de choix,
promote_fourth_choice_day,Promouvoir la quatrième journée de choix,
no_filter_with_location_on_map,Aucun filtre avec emplacement sur la carte?,
is_show_owner_info,Est-ce que montrer le propriétaire info?,
frontend_config_label,Informations sur la configuration frontale,
map_key,Carte clé,
enable_notification,Est la notification d'activation?,
fcm_server_key,Touche Server FCM,
firebase_web_push_key_pair,Firebase Web Push Key paire,
ad_client,Client,
ad_slot,Fente,
copy_right,حقوق النشر,
google_play_url,Google Play Url,
app_store_url,URL de l'App Store,
google_setting,Réglage de Google,
app_store_setting,Définition de l'App Store,
banner_src,Bannière src,
google_map,Google Map,
open_street_map,Carte de rue ouverte,
image_limit,Limite d'image,
success_frontend_edit,La configuration frontale a été mise à jour avec succès.,
success_frontend_add,La configuration frontale a été ajoutée avec succès.,
show_user_profile,Afficher le profil d'utilisateur?,
is_enable_video_setting,Activer le réglage vidéo?,
err_map,S'il vous plaît fournir une clé de carte,
err_price_format,S'il vous plaît fournir un format de prix,
err_fcm_server_key,Veuillez fournir la clé de serveur FCM,
err_firebase_web_push_key_pair,Veuillez fournir une paire de touches de push Web Firebase Web,
err_ad_client,S'il vous plaît fournir un client ad,
err_copy_right,S'il vous plaît fournir une copie juste,
err_google_play_url,Veuillez fournir URL Google Play,
err_ad_slot,S'il vous plaît fournir une machine à sous,
err_app_store_url,Veuillez fournir URL de l'App Store,
err_banner_src,S'il vous plaît fournir une bannière src,
err_block_item_loading_limit_zero,La limite de chargement d'élément de bloc peut ne pas être zéro,
err_block_item_loading_limit,S'il vous plaît fournir un élément de bloc de blocage,
err_follower_item_loading_limit_zero,La limite de chargement des articles suiveurs ne peut pas être zéro,
err_follower_item_loading_limit,Veuillez fournir une limite de chargement des articles suiveurs,
err_block_slider_loading_limit_zero,Bloquer la limite de chargement du curseur ne peut pas être zéro,
err_feature_item_loading_limit_zero,La limite de chargement des articles de fonctionnalité ne peut pas être zéro,
err_feature_item_loading_limit,Veuillez fournir la limite de chargement de l'élément de fonctionnalité,
err_discount_item_loading_limit_zero,Limite de chargement de l'article de réduction ne peut pas être zéro,
err_discount_item_loading_limit,Veuillez fournir une limite de chargement de l'article de réduction,
err_popular_item_loading_limit_zero,La limite de chargement de l'article populaire ne peut pas être zéro,
err_popular_item_loading_limit,Veuillez fournir une limite de chargement de l'article populaire,
err_recent_item_loading_limit_zero,La limite de chargement de l'article récente ne peut pas être zéro,
err_recent_item_loading_limit,Veuillez fournir une limite de chargement récente de l'article,
err_item_detail_view_count_for_ads_zero,Compte de vue de détail de l'article pour les annonces ne peut pas être zéro,
err_item_detail_view_count_for_ads,Veuillez fournir le détail de l'article Compte pour les annonces,
err_after_item_count_admob_once_zero,Après le compte d'élément admob admob une fois ne peut pas être zéro,
err_after_item_count_admob_once,S'il vous plaît fournir après le compte de poste admis une fois,
err_profile_image_size_zero,La taille de l'image de profil ne peut pas être zéro,
err_profile_image_size,Veuillez fournir la taille de l'image de profil,
err_upload_image_size_zero,Télécharger la taille de l'image ne peut pas être zéro,
err_upload_image_size,Veuillez fournir la taille de l'image de téléchargement,
err_blue_mark_size_zero,La taille des bluemark ne peut pas être zéro,
err_blue_mark_size,S'il vous plaît fournir une taille bluemark,
err_video_duration_zero,La durée de la vidéo ne peut pas être zéro,
err_video_duration,Veuillez fournir une durée vidéo,
err_mile_zero,Mile ne peut pas être zéro,
err_mile,S'il vous plaît fournir mile,
err_chat_image_size_zero,La taille de l'image de chat ne peut pas être zéro,
err_chat_image_size,Veuillez fournir la taille de l'image de chat,
ad_post_type,Type d'annonce,
err_ad_post_type,Veuillez fournir le type de post Ad.,
select_ad_post_type,Sélectionnez Type de post Ad,
err_promo_cell_blank_save,Veuillez fournir l'intervalle de cellule promu.,
err_promo_cell_zero_save,L'intervalle de cellule favorisée no. ne peut pas être zéro.,
promo_cell_interval_no,Intervalle de cellule promu,
ad_post_section,Réglage de type post de l'annonce,
paid_items,Articles sponsorisés,
promo_cell_interval_desc,(Les annonces sponsorisées ou Google Ads vont montrer dans chaque X no de la liste.),
offline_pkg_bought_edit,Modifier le package hors ligne acheté,
offline_pkg_bought_search,Rechercher le package acheté hors ligne,
delete_offline_pkg_label,Supprimer le package d'annonces hors ligne acheté ?,
offline_pkg_delete_message_label,Voulez-vous vraiment supprimer le package d'annonces hors ligne acheté ?,
offline_pkg_bought_info,Informations sur le package acheté hors ligne,
bought_user,Utilisateur acheté,
currency_label,Monnaie,
success_offline_pkg_delete,Le package d'annonces hors ligne acheté a été supprimé avec succès.,
success_offline_pkg_edit,Le package d'annonces hors ligne acheté a été mis à jour avec succès.,
success_offline_pkg_add,Le package d'annonces hors ligne acheté a été ajouté avec succès.,
offline_paids,Demande d'articles sponsorisés hors ligne,
offline_ad_package_bought_request,Demande d'achat de package d'annonces hors ligne,
err_image_limit,Veuillez indiquer la limite d'images.,
err_image_limit_zero_save,La limite d'image ne peut pas être nulle.,
err_block_slider_loading_limit,Veuillez indiquer la limite de chargement du curseur de bloc.,
err_item_detail_view_count_for_ads,Veuillez fournir le nombre de détails de l'article pour les annonces.,
err_item_detail_view_count_for_ads_zero,Le nombre de détails d'articles pour les annonces ne peut pas être égal à zéro.,
err_promote_fourth_choice_day,Veuillez fournir la promotion du jour du quatrième choix.,
err_promote_fourth_choice_day_zero,La promotion du jour du quatrième choix ne peut pas être nulle.,
err_promote_first_choice_day,Veuillez fournir la promotion du jour de premier choix.,
err_promote_first_choice_day_zero,Le jour de promotion du premier choix ne peut pas être nul.,
err_promote_second_choice_day,Veuillez fournir la promotion du deuxième jour de choix.,
err_promote_second_choice_day_zero,Le jour de deuxième choix de la promotion ne peut pas être nul.,
err_promote_third_choice_day,Veuillez fournir la promotion du troisième jour de choix.,
err_promote_third_choice_day_zero,Le jour de la promotion du troisième choix ne peut pas être nul.,
success_image_reorder,L'image a été réorganisée avec succès.,
unauthorize_reorder_img_edit,"Vous n'êtes pas autorisé à réorganiser cette image, car vous n'en êtes pas le propriétaire.",
no_transaction_yet,Vous ne pouvez pas exporter le fichier CSV car il n'y a aucune transaction.,
err_key,Veuillez remplir la clé.,
err_key_len,La longueur de la clé doit être supérieure à 4.,
org_img_size,Taille de l'image d'origine,
processing_label,Traitement,
err_photo,Veuillez déposer une photo,
posted_by_loading_limit,Publié par Limite de chargement,
amenities_loading_limit,Limite de chargement,
agent_loading_limit,Limite de chargement des agents,
err_posted_by_loading_limit_zero,La limite de chargement affichée par ne peut pas être nulle.,
err_posted_by_loading_limit,S'il vous plaît fournir posté par limite de chargement.,
err_agent_loading_limit_zero,La limite de chargement de l'agent ne peut pas être nulle.,
err_agent_loading_limit,Veuillez indiquer la limite de chargement de l'agent.,
err_amenities_loading_limit_zero,La limite de chargement des commodités ne peut pas être nulle.,
err_amenities_loading_limit,Veuillez indiquer la limite de chargement des commodités.,
package_app_purchase_product_id_label,Package In App Purchases Product ID,
package_purchase_type_label,Type d'achats de packages intégrés à l'application,
is_force_login,"La connexion forcée est-elle activée ? (Si ce paramètre est ""Activé"", lorsque l'application démarre, l'utilisateur doit d'abord se connecter.)",
is_language_config,"La configuration de la langue est-elle activée ? (Si ce paramètre est ""On"", lorsque l'application démarre, l'utilisateur doit sélectionner la langue.)",
sold_out_items,Articles épuisés,
sold_out_items_module,Articles épuisés,
sold_out_item_view,Voir les articles vendus,
price_pkg_desc,(Le champ de prix n'est utilisé que pour les autres paiements autres que l'IAP (acheté dans l'application).),
currency_pkg_desc,(Le champ de devise n'est utilisé que pour les autres paiements autres que IAP (acheté dans l'application).),
languages,Langues,
dashboard_label,Tableau de bord,
item_location_cities,Emplacement de l'objet Villes,
item location cities,Emplacement de l'objet Villes,
item_location_townships,Localisation de l'article Cantons,
item location townships,Localisation de l'article Cantons,
packages,Paquets,
posted by,Posté par,
property by,Propriété par,
items,Articles,
posted_by,Posté par,
property_by,Propriété par,
item price types,Types de prix de l'article,
item_price_types,Types de prix de l'article,
paid items,Rapport sur la propriété sponsorisée,
blogs,Blogues,
pendings,En attente,
rejects,Rejets,
disables,Désactive,
agents,Appliquer les listes d'agents,
offline paids,Demande d'articles sponsorisés hors ligne,
offline_paids,Demande d'articles sponsorisés hors ligne,
most popular items,Articles les plus populaires,
most_popular_items,Articles les plus populaires,
view,Voir,
ratings,Notes,
contacts,Contacts,
item_report,Rapport d'article,
item report,Rapport d'article,
transactions,Transactions,
date,Date,
users,Utilisateurs,
notis,N'est pas,
deeplink generators,Générateurs de liens profonds,
api_keys,Clés API,
api keys,Clés API,
appsettings,Paramètres de l'application,
versions,Versions,
abouts,À propos,
item_upload_configs,Configuration de téléchargement d'article,
privacy policies,Les politiques de confidentialité,
privacy_policies,Les politiques de confidentialité,
data_deletion_policies,Politiques de suppression de données,
data deletion policies,Politiques de suppression de données,
topic_label,Sujet,
backend_config,Configuration principale,
backend config,Configuration principale,
paid configs,Paramètre de paiement,
offline payments,Paramètres de paiement hors ligne,
offline_payments,Paramètres de paiement hors ligne,
in app purchase,Achat dans l'application,
in_app_purchase,Achat dans l'application,
module_groups,Réglage du nom du menu,
module groups,Réglage du nom du menu,
modules,Réglage du nom du sous-menu,
